Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.2)

2026-02-09 11:01:22 - Starting MedLabApplication v1.0.0-SNAPSHOT using Java 21.0.9 with PID 3390 (/Users/emmanuel/Documents/dev/github/Hgd-Medlabs/backend/target/medlab-1.0.0-SNAPSHOT.jar started by emmanuel in /Users/emmanuel/Documents/dev/github/Hgd-Medlabs/backend)
2026-02-09 11:01:22 - Running with Spring Boot v3.2.2, Spring v6.1.3
2026-02-09 11:01:22 - No active profile set, falling back to 1 default profile: "default"
2026-02-09 11:01:22 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-09 11:01:22 - Finished Spring Data repository scanning in 22 ms. Found 3 JPA repository interfaces.
2026-02-09 11:01:22 - Tomcat initialized with port 8080 (http)
2026-02-09 11:01:22 - Starting service [Tomcat]
2026-02-09 11:01:22 - Starting Servlet engine: [Apache Tomcat/10.1.18]
2026-02-09 11:01:22 - Initializing Spring embedded WebApplicationContext
2026-02-09 11:01:22 - Root WebApplicationContext: initialization completed in 794 ms
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
2026-02-09 11:01:23 - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-09 11:01:23 - HHH000412: Hibernate ORM core version 6.4.1.Final
2026-02-09 11:01:23 - HHH000026: Second-level cache disabled
2026-02-09 11:01:23 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-09 11:01:23 - HikariPool-1 - Starting...
2026-02-09 11:01:23 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@19d27c27
2026-02-09 11:01:23 - HikariPool-1 - Start completed.
2026-02-09 11:01:23 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-02-09 11:01:23 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-02-09 11:01:23 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-02-09 11:01:23 - Filter 'jwtAuthenticationFilter' configured for use
2026-02-09 11:01:23 - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-02-09 11:01:24 - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2026-02-09 11:01:24 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4afd8f16, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1bbe7fcb, org.springframework.security.web.context.SecurityContextHolderFilter@3c38f10b, org.springframework.security.web.header.HeaderWriterFilter@53b83e49, org.springframework.web.filter.CorsFilter@52971afb, org.springframework.security.web.authentication.logout.LogoutFilter@6e5091b0, cm.hgd.medlab.security.JwtAuthenticationFilter@28f6a008, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1ab08e83, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7f6a0c29, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@47d6d2a7, org.springframework.security.web.session.SessionManagementFilter@6b021959, org.springframework.security.web.access.ExceptionTranslationFilter@358260b6, org.springframework.security.web.access.intercept.AuthorizationFilter@7d968ec1]
2026-02-09 11:01:24 - Tomcat started on port 8080 (http) with context path ''
2026-02-09 11:01:24 - Started MedLabApplication in 2.887 seconds (process running for 3.136)
2026-02-09 11:01:24 - Initialisation des répertoires...
2026-02-09 11:01:24 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:01:24 - Erreur lors de l'initialisation des répertoires
java.nio.file.FileSystemException: /data: Read-only file system
	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:100)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:225)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-02-09 11:33:45 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:33:55 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:34:05 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:34:16 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:34:26 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:34:35 - Securing POST /api/auth/login
2026-02-09 11:34:35 - Set SecurityContextHolder to anonymous SecurityContext
2026-02-09 11:34:35 - Secured POST /api/auth/login
2026-02-09 11:34:35 - Tentative de connexion pour l'utilisateur: admin@medlab.hgd.cm
2026-02-09 11:34:35 - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.first_name,
        u1_0.is_active,
        u1_0.last_name,
        u1_0.password,
        u1_0.role,
        u1_0.updated_at 
    from
        users u1_0 
    where
        u1_0.email=?
Hibernate: 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.first_name,
        u1_0.is_active,
        u1_0.last_name,
        u1_0.password,
        u1_0.role,
        u1_0.updated_at 
    from
        users u1_0 
    where
        u1_0.email=?
2026-02-09 11:34:35 - Authenticated user
2026-02-09 11:34:35 - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.first_name,
        u1_0.is_active,
        u1_0.last_name,
        u1_0.password,
        u1_0.role,
        u1_0.updated_at 
    from
        users u1_0 
    where
        u1_0.email=?
Hibernate: 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.first_name,
        u1_0.is_active,
        u1_0.last_name,
        u1_0.password,
        u1_0.role,
        u1_0.updated_at 
    from
        users u1_0 
    where
        u1_0.email=?
2026-02-09 11:34:35 - Connexion réussie pour l'utilisateur: admin@medlab.hgd.cm
2026-02-09 11:34:36 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:34:46 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:34:56 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:35:06 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:35:16 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:35:26 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:35:36 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:35:46 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:35:56 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:36:06 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:36:16 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:36:26 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:36:36 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:36:46 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:36:56 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:37:06 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:37:16 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:37:26 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:37:36 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:37:46 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:37:56 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:38:06 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:38:16 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:38:26 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:38:36 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:38:46 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:38:56 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:39:05 - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-02-09 11:39:05 - HikariPool-1 - Shutdown initiated...
2026-02-09 11:39:05 - HikariPool-1 - Shutdown completed.
